# Sample	r1	r2
D07-NF-R1-B_S46_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-NF-R1-B_S46_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-NF-R1-B_S46_L001/out/other_rev.fq.gz
NCO-B1-R2-B_S35_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R2-B_S35_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R2-B_S35_L001/out/other_rev.fq.gz
NCO-B3-R3-A_S5_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B3-R3-A_S5_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B3-R3-A_S5_L004/out/other_rev.fq.gz
D07-ZH-R1-A_S12_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZH-R1-A_S12_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZH-R1-A_S12_L001/out/other_rev.fq.gz
D05-ZH-R3-B_S55_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZH-R3-B_S55_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZH-R3-B_S55_L004/out/other_rev.fq.gz
D07-OR-R1-A_S26_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R1-A_S26_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R1-A_S26_L001/out/other_rev.fq.gz
D06-NF-R3-A_S15_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-NF-R3-A_S15_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-NF-R3-A_S15_L004/out/other_rev.fq.gz
D01-ZR-R2-A_S15_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R2-A_S15_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZR-R2-A_S15_L001/out/other_rev.fq.gz
D06-ZH-R3-A_S5_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R3-A_S5_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R3-A_S5_L003/out/other_rev.fq.gz
D08-ZH-R3-B_S33_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R3-B_S33_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R3-B_S33_L003/out/other_rev.fq.gz
D09-NF-R2-A_S15_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R2-A_S15_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R2-A_S15_L002/out/other_rev.fq.gz
D06-OR-R1-A_S79_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R1-A_S79_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R1-A_S79_L002/out/other_rev.fq.gz
D02-ZH-R3-B_S52_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R3-B_S52_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R3-B_S52_L004/out/other_rev.fq.gz
D05-NF-R1-B_S109_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R1-B_S109_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-NF-R1-B_S109_L002/out/other_rev.fq.gz
D04-OR-R3-B_S50_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OR-R3-B_S50_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-OR-R3-B_S50_L003/out/other_rev.fq.gz
D09-NF-R3-A_S10_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R3-A_S10_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-NF-R3-A_S10_L003/out/other_rev.fq.gz
D03-ZF-R3-A_S24_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R3-A_S24_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R3-A_S24_L003/out/other_rev.fq.gz
D06-NF-R1-A_S5_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-NF-R1-A_S5_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-NF-R1-A_S5_L001/out/other_rev.fq.gz
D02-OF-R2-B_S50_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R2-B_S50_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R2-B_S50_L002/out/other_rev.fq.gz
D03-ZR-R2-B_S37_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZR-R2-B_S37_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZR-R2-B_S37_L001/out/other_rev.fq.gz
D06-OF-R1-A_S84_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R1-A_S84_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R1-A_S84_L002/out/other_rev.fq.gz
D10-OF-R2-A_S16_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R2-A_S16_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R2-A_S16_L001/out/other_rev.fq.gz
D01-OR-R1-A_S11_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R1-A_S11_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R1-A_S11_L001/out/other_rev.fq.gz
D01-ZH-R2-A_S2_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R2-A_S2_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R2-A_S2_L001/out/other_rev.fq.gz
D02-NF-R1-A_S94_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R1-A_S94_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-NF-R1-A_S94_L002/out/other_rev.fq.gz
D05-ZH-R1-B_S110_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZH-R1-B_S110_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZH-R1-B_S110_L002/out/other_rev.fq.gz
D08-ZH-R3-A_S1_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R3-A_S1_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R3-A_S1_L003/out/other_rev.fq.gz
D06-ZR-R2-A_S28_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZR-R2-A_S28_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZR-R2-A_S28_L001/out/other_rev.fq.gz
D06-ZF-R3-B_S32_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZF-R3-B_S32_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZF-R3-B_S32_L004/out/other_rev.fq.gz
D09-ZF-R3-B_S40_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R3-B_S40_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZF-R3-B_S40_L004/out/other_rev.fq.gz
D10-NF-R3-B_S47_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R3-B_S47_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-NF-R3-B_S47_L003/out/other_rev.fq.gz
D01-ZH-R1-B_S127_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R1-B_S127_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R1-B_S127_L002/out/other_rev.fq.gz
D06-ZR-R1-A_S31_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZR-R1-A_S31_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZR-R1-A_S31_L001/out/other_rev.fq.gz
D07-ZR-R2-A_S30_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R2-A_S30_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R2-A_S30_L002/out/other_rev.fq.gz
D01-OF-R3-B_S47_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R3-B_S47_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R3-B_S47_L004/out/other_rev.fq.gz
D03-ZH-R1-A_S68_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R1-A_S68_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R1-A_S68_L002/out/other_rev.fq.gz
D08-NF-R2-A_S17_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R2-A_S17_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-NF-R2-A_S17_L001/out/other_rev.fq.gz
D02-ZR-R3-A_S25_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZR-R3-A_S25_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZR-R3-A_S25_L004/out/other_rev.fq.gz
D07-OR-R1-B_S58_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R1-B_S58_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OR-R1-B_S58_L001/out/other_rev.fq.gz
NCO-B4-R2-A_S14_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B4-R2-A_S14_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B4-R2-A_S14_L001/out/other_rev.fq.gz
D08-OF-R3-B_S33_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R3-B_S33_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R3-B_S33_L004/out/other_rev.fq.gz
D04-ZH-R1-A_S27_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R1-A_S27_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZH-R1-A_S27_L001/out/other_rev.fq.gz
D07-ZR-R1-B_S42_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R1-B_S42_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R1-B_S42_L001/out/other_rev.fq.gz
NCO-B2-R1-B_S99_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B2-R1-B_S99_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B2-R1-B_S99_L002/out/other_rev.fq.gz
D07-ZF-R2-A_S29_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZF-R2-A_S29_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZF-R2-A_S29_L001/out/other_rev.fq.gz
D08-ZH-R1-A_S1_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R1-A_S1_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZH-R1-A_S1_L001/out/other_rev.fq.gz
D07-OF-R2-B_S59_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OF-R2-B_S59_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-OF-R2-B_S59_L002/out/other_rev.fq.gz
D02-ZH-R2-B_S60_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R2-B_S60_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R2-B_S60_L002/out/other_rev.fq.gz
D01-OR-R3-B_S41_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R3-B_S41_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R3-B_S41_L004/out/other_rev.fq.gz
NCO-B3-R2-B_S44_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B3-R2-B_S44_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B3-R2-B_S44_L001/out/other_rev.fq.gz
D06-OF-R1-B_S116_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R1-B_S116_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R1-B_S116_L002/out/other_rev.fq.gz
D01-ZF-R2-B_S48_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZF-R2-B_S48_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZF-R2-B_S48_L002/out/other_rev.fq.gz
D01-OR-R1-B_S43_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R1-B_S43_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R1-B_S43_L001/out/other_rev.fq.gz
D05-OF-R2-B_S57_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R2-B_S57_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R2-B_S57_L001/out/other_rev.fq.gz
NCO-B1-R3-A_S2_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R3-A_S2_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R3-A_S2_L004/out/other_rev.fq.gz
D05-OF-R3-B_S51_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R3-B_S51_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-OF-R3-B_S51_L004/out/other_rev.fq.gz
D07-ZF-R1-B_S117_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZF-R1-B_S117_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZF-R1-B_S117_L002/out/other_rev.fq.gz
D03-NF-R1-B_S52_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R1-B_S52_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R1-B_S52_L001/out/other_rev.fq.gz
D07-ZR-R2-B_S61_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R2-B_S61_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R2-B_S61_L002/out/other_rev.fq.gz
D08-ZR-R3-A_S31_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZR-R3-A_S31_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-ZR-R3-A_S31_L003/out/other_rev.fq.gz
D01-OF-R2-B_S54_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R2-B_S54_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R2-B_S54_L002/out/other_rev.fq.gz
D03-ZF-R1-B_S101_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R1-B_S101_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZF-R1-B_S101_L002/out/other_rev.fq.gz
D04-ZF-R1-B_S56_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R1-B_S56_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-ZF-R1-B_S56_L001/out/other_rev.fq.gz
D06-OF-R3-B_S45_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R3-B_S45_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OF-R3-B_S45_L003/out/other_rev.fq.gz
NCO-B1-R1-A_S90_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R1-A_S90_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R1-A_S90_L002/out/other_rev.fq.gz
D01-ZF-R3-A_S7_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZF-R3-A_S7_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZF-R3-A_S7_L003/out/other_rev.fq.gz
D10-ZF-R1-A_S86_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R1-A_S86_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R1-A_S86_L002/out/other_rev.fq.gz
D06-ZH-R1-B_S104_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R1-B_S104_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R1-B_S104_L002/out/other_rev.fq.gz
